"Date","Open","High","Low","Close","Shares Traded","Turnover (Rs. Cr)"
"01-Jan-2018","    10531.70","    10537.85","    10423.10","    10435.55","      134532090","         7546.56"
"02-Jan-2018","    10477.55","    10495.20","    10404.65","    10442.20","      158092430","         8665.47"
"03-Jan-2018","    10482.65","    10503.60","    10429.55","    10443.20","      172516859","         9541.60"
"04-Jan-2018","    10469.40","    10513.00","    10441.45","    10504.80","      180257392","         9561.95"
"05-Jan-2018","    10534.25","    10566.10","    10520.10","    10558.85","      186469717","        10306.22"
"08-Jan-2018","    10591.70","    10631.20","    10588.55","    10623.60","      174181231","         9907.27"
"09-Jan-2018","    10645.10","    10659.15","    10603.60","    10637.00","      211291563","        10733.37"
"10-Jan-2018","    10652.05","    10655.50","    10592.70","    10632.20","      181900014","         9720.65"
"11-Jan-2018","    10637.05","    10664.60","    10612.35","    10651.20","      158630055","         9635.01"
"12-Jan-2018","    10682.55","    10690.40","    10597.10","    10681.25","      180592153","        11005.12"
"15-Jan-2018","    10718.50","    10782.65","    10713.80","    10741.55","      181262074","        11333.11"
"16-Jan-2018","    10761.50","    10762.35","    10687.85","    10700.45","      217468081","        12709.44"
"17-Jan-2018","    10702.45","    10803.00","    10666.75","    10788.55","      260488465","        14334.26"
"18-Jan-2018","    10873.40","    10887.50","    10782.40","    10817.00","      321609375","        17930.30"
"19-Jan-2018","    10829.20","    10906.85","    10793.90","    10894.70","      214011963","        11792.26"
"22-Jan-2018","    10883.20","    10975.10","    10881.40","    10966.20","      238815813","        14469.06"
"23-Jan-2018","    10997.40","    11092.90","    10994.55","    11083.70","      293445774","        16423.91"
"24-Jan-2018","    11069.35","    11110.10","    11046.15","    11086.00","      292197072","        16915.14"
"25-Jan-2018","    11095.60","    11095.60","    11009.20","    11069.65","      340469462","        19939.54"
"29-Jan-2018","    11079.35","    11171.55","    11075.95","    11130.40","      249220726","        16118.36"
"30-Jan-2018","    11120.85","    11121.10","    11033.90","    11049.65","      234969503","        13232.19"
"31-Jan-2018","    11018.80","    11058.50","    10979.30","    11027.70","      253462573","        14459.69"
"01-Feb-2018","    11044.55","    11117.35","    10878.80","    11016.90","      315743486","        17719.40"
"02-Feb-2018","    10938.20","    10954.95","    10736.10","    10760.60","      291431992","        16542.51"
"05-Feb-2018","    10604.30","    10702.75","    10586.80","    10666.55","      247479157","        13980.63"
"06-Feb-2018","    10295.15","    10594.15","    10276.30","    10498.25","      274656443","        15606.34"
"07-Feb-2018","    10607.20","    10614.00","    10446.40","    10476.70","      258095424","        13971.66"
"08-Feb-2018","    10518.50","    10637.80","    10479.55","    10576.85","      239407938","        12569.23"
"09-Feb-2018","    10416.50","    10480.20","    10398.20","    10454.95","      197502912","        10602.15"
"12-Feb-2018","    10518.20","    10555.50","    10485.40","    10539.75","      224114801","        11133.78"
"14-Feb-2018","    10585.75","    10590.55","    10456.65","    10500.90","      236329440","        12188.94"
"15-Feb-2018","    10537.90","    10618.10","    10511.05","    10545.50","      217090245","        11035.38"
"16-Feb-2018","    10596.20","    10612.90","    10434.05","    10452.30","      190043189","        10026.71"
